"","teamId","win","firstBlood","firstTower","firstInhibitor","firstBaron","firstDragon","firstRiftHerald","towerKills","inhibitorKills","baronKills","dragonKills","vilemawKills","riftHeraldKills","dominionVictoryScore"
"1",100,"Fail",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0,0,0,0,0
"2",200,"Win",TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,5,0,0,3,0,1,0
"3",100,"Win",FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,9,1,1,3,0,2,0
"4",200,"Fail",TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,0,0,1,0,0,0
"5",100,"Fail",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,3,0,0,0,0,1,0
"6",200,"Win",FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,11,3,1,3,0,0,0
"7",100,"Fail",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0,0,0,0,0
"8",200,"Win",TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,5,0,0,3,0,1,0
"9",100,"Win",TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,7,2,0,2,0,2,0
"10",200,"Fail",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0,1,0,0,0
"11",100,"Fail",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,5,0,0,2,0,0,0
"12",200,"Win",FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,11,3,1,5,0,0,0
"13",100,"Win",FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,9,2,0,4,0,0,0
"14",200,"Fail",TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,6,0,2,1,0,0,0
"15",100,"Win",TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,9,1,0,0,0,1,0
"16",200,"Fail",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,3,0,0,2,0,0,0
"17",100,"Fail",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,2,1,0,0,0,0,0
"18",200,"Win",TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,4,3,0,0,0,0,0
"19",100,"Win",TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,9,1,0,0,0,0,0
"20",200,"Fail",FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,1,0,0,2,0,0,0
"21",100,"Win",TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,9,1,1,1,0,0,0
"22",200,"Fail",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,0,0,1,0,0,0
"23",100,"Win",TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,10,2,0,4,0,1,0
"24",200,"Fail",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0,0,0,0,0
"25",100,"Fail",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1,0,0,0,0,0,0
"26",200,"Win",TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,5,0,0,1,0,0,0
"27",100,"Fail",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,1,0,0,0,0,0,0
"28",200,"Win",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0,0,0,0,0
"29",100,"Win",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,5,1,0,2,0,1,0
